file_size,download_speed_limit,concurrent_downloads,access_network,time_of_day,time_taken_1,time_taken_2,throughput_1,throughput_2,avg_throughput
1B,0,1,IIT Mandi-Wifi,7 to 10 pm,.393350267,.411996345,.00248267913340452874,.00237031835804271516,.00242649874572362195
1B,0,2,IIT Mandi-Wifi,7 to 10 pm,-2.310550134,.406748403,0,.00480180127468134152,.00240090063734067076
1B,0,5,IIT Mandi-Wifi,7 to 10 pm,.629463229,.520234171,.00775710522083570349,.00938579734317375319,.00857145128200472834
1B,5m,1,IIT Mandi-Wifi,7 to 10 pm,.446693238,.468757075,.00218620390219562714,.00208330188936348320,.00213475289577955517
1B,5m,2,IIT Mandi-Wifi,7 to 10 pm,.439552253,.483227594,.00444344213155472098,.00404183251174186878,.00424263732164829488
1B,5m,5,IIT Mandi-Wifi,7 to 10 pm,.597553675,.695818214,.00817133707695798205,.00701736804492444631,.00759435256094121418
1B,10m,1,IIT Mandi-Wifi,7 to 10 pm,.513661241,.429378672,.00190118004250976763,.00227436191800416206,.00208777098025696484
1B,10m,2,IIT Mandi-Wifi,7 to 10 pm,.426949284,.389894877,.00457460657083570609,.00500936307506292266,.00479198482294931437
1B,10m,5,IIT Mandi-Wifi,7 to 10 pm,.395387467,.390925040,.01234943671090110703,.01249040608910598308,.01241992140000354505
1kB,0,1,IIT Mandi-Wifi,7 to 10 pm,.387021607,.380738014,2.58383506737906754647,2.62647795394551803277,2.60515651066229278962
1kB,0,2,IIT Mandi-Wifi,7 to 10 pm,.390157087,.382917295,5.12614038457796871955,5.22305998218231432978,5.17460018338014152466
1kB,0,5,IIT Mandi-Wifi,7 to 10 pm,.398902831,.385210027,12.53438083521648408657,12.97993211376089127607,12.75715647448868768132
1kB,5m,1,IIT Mandi-Wifi,7 to 10 pm,.437240104,.385053293,2.28707291680636870400,2.59704310592663857571,2.44205801136650363985
1kB,5m,2,IIT Mandi-Wifi,7 to 10 pm,.397131746,.378542160,5.03611212184482476502,5.28342734663953943729,5.15976973424218210115
1kB,5m,5,IIT Mandi-Wifi,7 to 10 pm,.475605344,.448056749,10.51291803819597115376,11.15930071616887975946,10.83610937718242545661
1kB,10m,1,IIT Mandi-Wifi,7 to 10 pm,.368150744,.389403931,2.71627863395001043376,2.56802749122735486714,2.64215306258868265045
1kB,10m,2,IIT Mandi-Wifi,7 to 10 pm,.391336890,.358187843,5.11068608942029462134,5.58366242485789781536,5.34717425713909621835
1kB,10m,5,IIT Mandi-Wifi,7 to 10 pm,.405082318,.395672664,12.34317020966587833142,12.63670820585169361106,12.48993920775878597124
10kB,0,1,IIT Mandi-Wifi,7 to 10 pm,.423102756,.415913827,23.63492049671262363509,24.04344205656812655088,23.83918127664037509298
10kB,0,2,IIT Mandi-Wifi,7 to 10 pm,.390456380,.392177990,51.22211090519253392658,50.99725254851757488991,51.10968172685505440824
10kB,0,5,IIT Mandi-Wifi,7 to 10 pm,.406040628,.382193056,123.14038682848259214100,130.82393626743443502019,126.98216154795851358059
10kB,5m,1,IIT Mandi-Wifi,7 to 10 pm,.368827929,.390139271,27.11291421751306691310,25.63187236795754406379,26.37239329273530548844
10kB,5m,2,IIT Mandi-Wifi,7 to 10 pm,.383274552,.412199817,52.18191475441343676790,48.52015739735275040163,50.35103607588309358476
10kB,5m,5,IIT Mandi-Wifi,7 to 10 pm,.437219008,.479683103,114.35916345155789750110,104.23548314979942080636,109.29732330067865915373
10kB,10m,1,IIT Mandi-Wifi,7 to 10 pm,.369961590,.380768778,27.02983301590848931101,26.26265749131353411544,26.64624525361101171322
10kB,10m,2,IIT Mandi-Wifi,7 to 10 pm,.374350222,.369686810,53.42590660998726481321,54.09984738162554406525,53.76287699580640443923
10kB,10m,5,IIT Mandi-Wifi,7 to 10 pm,.423673842,.399484510,118.01531046611086270461,125.16129849440219847322,121.58830448025653058891
100kB,0,1,IIT Mandi-Wifi,7 to 10 pm,.637529505,.594594405,156.85548545710053058642,168.18187180890139724742,162.51867863300096391692
100kB,0,2,IIT Mandi-Wifi,7 to 10 pm,.689398386,.558871645,290.10801890679216066513,357.86392419318392866397,323.98597154998804466455
100kB,0,5,IIT Mandi-Wifi,7 to 10 pm,.624932507,.625671243,800.08640037027230526191,799.14173073158166548498,799.61406555092698537344
100kB,5m,1,IIT Mandi-Wifi,7 to 10 pm,.642793631,.571934818,155.57092537527024750498,174.84509921898127908694,165.20801229712576329596
100kB,5m,2,IIT Mandi-Wifi,7 to 10 pm,.563985918,.563621231,354.61878322997419236981,354.84823672300591529704,354.73350997649005383342
100kB,5m,5,IIT Mandi-Wifi,7 to 10 pm,.601513104,-2.292477808,831.23708639936795125913,0,415.61854319968397562956
100kB,10m,1,IIT Mandi-Wifi,7 to 10 pm,.581275588,.623513005,172.03543734577066050810,160.38157856867797007698,166.20850795722431529254
100kB,10m,2,IIT Mandi-Wifi,7 to 10 pm,.684999561,.758405327,291.97099003688266597297,263.71122786166822375180,277.84110894927544486238
100kB,10m,5,IIT Mandi-Wifi,7 to 10 pm,.760192045,.907652055,657.72853489936217367283,550.87188669451092687715,604.30021079693655027499
500kB,0,1,IIT Mandi-Wifi,7 to 10 pm,1.157663947,.984524340,431.90426832908876966175,507.85946033594253241113,469.88186433251565103644
500kB,0,2,IIT Mandi-Wifi,7 to 10 pm,.929913008,1.860269738,1075.36940702737217759190,537.55645193428395167496,806.46292948082806463343
500kB,0,5,IIT Mandi-Wifi,7 to 10 pm,.838788979,1.093180416,2980.48742006659102753900,2286.90522022670409785313,2633.69632014664756269606
500kB,5m,1,IIT Mandi-Wifi,7 to 10 pm,.735311214,.726370947,679.98418966040683829418,688.35352248745708712933,684.16885607393196271175
500kB,5m,2,IIT Mandi-Wifi,7 to 10 pm,.735795806,.660479590,1359.07270990886838515086,1514.05132746039888984306,1436.56201868463363749696
500kB,5m,5,IIT Mandi-Wifi,7 to 10 pm,.946925629,.913773824,2640.12286016603316584221,2735.90677948769957323706,2688.01481982686636953963
500kB,10m,1,IIT Mandi-Wifi,7 to 10 pm,.708968699,.846564522,705.24975320525398823002,590.62243574625018363337,647.93609447575208593169
500kB,10m,2,IIT Mandi-Wifi,7 to 10 pm,.856371699,.763518489,1167.71724377127040019102,1309.72597835806959744756,1238.72161106466999881929
500kB,10m,5,IIT Mandi-Wifi,7 to 10 pm,1.006107459,.811537470,2484.82403905923134598289,3080.57248422552812010023,2782.69826164237973304156
1MB,0,1,IIT Mandi-Wifi,7 to 10 pm,.847604149,.861700665,1208.11112263680058979985,1188.34769612252765291761,1198.22940937966412135873
1MB,0,2,IIT Mandi-Wifi,7 to 10 pm,.925417458,.860372584,2213.05528904340164285078,2380.36408654323183315194,2296.70968779331673800136
1MB,0,5,IIT Mandi-Wifi,7 to 10 pm,1.221772932,1.142762475,4190.63138976138325513336,4480.37112874221740611494,4335.50125925180033062415
1MB,5m,1,IIT Mandi-Wifi,7 to 10 pm,.786476445,1.014960775,1302.00975059081394357589,1008.90598456871399783898,1155.45786757976397070743
1MB,5m,2,IIT Mandi-Wifi,7 to 10 pm,.876382022,-1.846810342,2336.88043408996356613988,0,1168.44021704498178306994
1MB,5m,5,IIT Mandi-Wifi,7 to 10 pm,1.405715897,1.238100150,3642.27224784667850988954,4135.36820910650887167730,3888.82022847659369078342
1MB,10m,1,IIT Mandi-Wifi,7 to 10 pm,.864690064,1.021215791,1184.23935076001983526897,1002.72636696821308749229,1093.48285886411646138063
1MB,10m,2,IIT Mandi-Wifi,7 to 10 pm,.834487354,.822794670,2454.20136109096747318713,2489.07786434737113695692,2471.63961271916930507202
1MB,10m,5,IIT Mandi-Wifi,7 to 10 pm,1.094355384,1.254291587,4678.55330622652650101093,4081.98544346929435316383,4380.26937484791042708738
10MB,0,1,IIT Mandi-Wifi,7 to 10 pm,3.776193588,3.623305323,2711.72538201979490252765,2826.14880258601932895954,2768.93709230290711574359
10MB,0,2,IIT Mandi-Wifi,7 to 10 pm,2.651775628,3.986147383,7723.12701864835149619981,5137.79296955814541190535,6430.45999410324845405258
10MB,0,5,IIT Mandi-Wifi,7 to 10 pm,6.128901554,2.386160323,8353.86235998268736427480,21457.06619395498179189194,14905.46427696883457808337
10MB,5m,1,IIT Mandi-Wifi,7 to 10 pm,2.799885073,2.826971235,3657.29297203907054795030,3622.25121827247739929691,3639.77209515577397362360
10MB,5m,2,IIT Mandi-Wifi,7 to 10 pm,3.269942561,2.726518370,6263.10695614692786648003,7511.41097208158549835847,6887.25896411425668241925
10MB,5m,5,IIT Mandi-Wifi,7 to 10 pm,5.334465805,5.433279458,9597.96198374918629738971,9423.40632315769243467468,9510.68415345343936603219
10MB,10m,1,IIT Mandi-Wifi,7 to 10 pm,2.966680972,1.784449455,3451.66874923415256933801,5738.46458430507912593130,4595.06666676961584763465
10MB,10m,2,IIT Mandi-Wifi,7 to 10 pm,.424370164,2.433920524,48259.75466079184586595960,8414.40786502854601837442,28337.08126291019594216701
10MB,10m,5,IIT Mandi-Wifi,7 to 10 pm,5.149941784,5.378005935,9941.85995637266411476002,9520.25725125942985780658,9731.05860381604698628330
100MB,0,1,IIT Mandi-Wifi,7 to 10 pm,10.035199480,16.496295136,10204.08216140412985592190,6207.45441056832459426239,8205.76828598622722509214
100MB,0,2,IIT Mandi-Wifi,7 to 10 pm,18.133518348,16.108257527,11294.00241418610331780275,12713.97602482594081511917,12003.98921950602206646096
100MB,0,5,IIT Mandi-Wifi,7 to 10 pm,48.171688863,49.218409392,10628.64956751101234480295,10402.61167162425393968530,10515.63061956763314224412
100MB,5m,1,IIT Mandi-Wifi,7 to 10 pm,15.432817231,20.546538211,6635.21108733850980185952,4983.80792659164904029876,5809.50950696507942107914
100MB,5m,2,IIT Mandi-Wifi,7 to 10 pm,26.566744195,20.836069235,7708.88591002221602864347,9829.10920913917763721617,8768.99755958069683292982
100MB,5m,5,IIT Mandi-Wifi,7 to 10 pm,43.984570224,44.840956723,11640.44566975510207272361,11418.13282804875893637832,11529.28924890193050455096
100MB,10m,1,IIT Mandi-Wifi,7 to 10 pm,11.185808910,11.289630351,9154.45640309977367564381,9070.27040003393287362735,9112.36340156685327463558
100MB,10m,2,IIT Mandi-Wifi,7 to 10 pm,24.378764862,20.552530292,8400.75373626613225094570,9964.70979924635743726264,9182.73176775624484410417
100MB,10m,5,IIT Mandi-Wifi,7 to 10 pm,45.294333797,130.799133403,11303.84216036116037280326,3914.39902298509267440639,7609.12059167312652360482
500MB,0,1,IIT Mandi-Wifi,7 to 10 pm,58.740492437,43.118655591,8716.30418401968903466787,11874.21066316520072505430,10295.25742359244487986108
500MB,0,2,IIT Mandi-Wifi,7 to 10 pm,81.894474769,99.611451786,12503.89605511727120458479,10279.94253311263550385857,11391.91929411495335422168
500MB,0,5,IIT Mandi-Wifi,7 to 10 pm,220.606219229,233.968252515,11604.38726046338393277065,10941.65542752803681596536,11273.02134399571037436800
500MB,5m,1,IIT Mandi-Wifi,7 to 10 pm,94.397947715,93.384113316,5423.84672965344880114589,5482.73128928747133449946,5453.28900947046006782267
500MB,5m,2,IIT Mandi-Wifi,7 to 10 pm,111.926705088,150.052708245,9148.84431910062661023698,6824.26869848996106668037,7986.55650879529383845867
1B,0,1,Mobile Data,7 to 10 pm,.[phone],.[phone],.00981089127503606339,.00752184519072291497,.00866636823287948918
1B,0,2,Mobile Data,7 to 10 pm,.[phone],.[phone],.01999887857808288172,.02327051478840693543,.02163469668324490857
1B,0,5,Mobile Data,7 to 10 pm,.[phone],.[phone],.04250908935469891039,.04642436117725862072,.04446672526597876555
1B,5m,1,Mobile Data,7 to 10 pm,.[phone],.[phone],.01209538210402779800,.01258641668562563646,.01234089939482671723
1B,5m,2,Mobile Data,7 to 10 pm,.[phone],.[phone],.02346366555356939401,.02482865605416546509,.02414616080386742955
1B,5m,5,Mobile Data,7 to 10 pm,.[phone],.[phone],.04724161778113129065,.04959707104590577673,.04841934441351853369
1B,10m,1,Mobile Data,7 to 10 pm,.[phone],.[phone],.01230088205976316907,.01264430743746369121,.01247259474861343014
1B,10m,2,Mobile Data,7 to 10 pm,.[phone],.[phone],.02374335169437237980,.02142467821929559639,.02258401495683398809
1B,10m,5,Mobile Data,7 to 10 pm,.[phone],.[phone],.04715440486277444690,.04491275580627048090,.04603358033452246390
1kB,0,1,Mobile Data,7 to 10 pm,.[phone],.[phone],11.15746915573439243005,12.63474210160260711333,11.89610562866849977169
1kB,0,2,Mobile Data,7 to 10 pm,.[phone],.[phone],20.42389299742728389468,22.92573035416218468638,21.67481167579473429053
1kB,0,5,Mobile Data,7 to 10 pm,.[phone],.[phone],47.31443995827850536030,46.11294950119253620964,46.71369472973552078497
1kB,5m,1,Mobile Data,7 to 10 pm,.[phone],.[phone],12.20619565008293865820,11.88997629459756217200,12.04808597234025041510
1kB,5m,2,Mobile Data,7 to 10 pm,.[phone],.[phone],24.50979641243982462015,21.74111856554882567685,23.12545748899432514850
1kB,5m,5,Mobile Data,7 to 10 pm,.[phone],.[phone],43.31935117523407048255,40.47078629646549116353,41.89506873584978082304
1kB,10m,1,Mobile Data,7 to 10 pm,.[phone],.[phone],11.09817039780126599493,12.19865941368534175294,11.64841490574330387393
1kB,10m,2,Mobile Data,7 to 10 pm,.[phone],.[phone],24.73524965639955511674,23.40823312502814840033,24.07174139071385175853
1kB,10m,5,Mobile Data,7 to 10 pm,1.[phone],.[phone],3.68949975549353065366,41.65314050350716110788,22.67132012950034588077
10kB,0,1,Mobile Data,7 to 10 pm,.[phone],.[phone],123.73062891833248924298,120.04378380935635416176,121.88720636384442170237
10kB,0,2,Mobile Data,7 to 10 pm,.[phone],.[phone],236.20600621798139008462,230.11873378777564412966,233.16237000287851710714
10kB,0,5,Mobile Data,7 to 10 pm,.[phone],.[phone],457.38614684572517119094,470.12703735193160907785,463.75659209882839013439
10kB,5m,1,Mobile Data,7 to 10 pm,.[phone],.[phone],121.63701774495551521396,125.06313499712492358955,123.35007637104021940175
10kB,5m,2,Mobile Data,7 to 10 pm,.[phone],.[phone],228.48811266602603169637,220.32681186166847215308,224.40746226384725192472
10kB,5m,5,Mobile Data,7 to 10 pm,.[phone],.[phone],453.67756935527789883407,484.01019561668944208909,468.84388248598367046158
10kB,10m,1,Mobile Data,7 to 10 pm,.[phone],.[phone],122.32377147575764866995,126.88828805874623205228,124.60602976725194036111
10kB,10m,2,Mobile Data,7 to 10 pm,.[phone],.[phone],229.32926876252825795249,205.62340111098734867068,217.47633493675780331158
10kB,10m,5,Mobile Data,7 to 10 pm,.[phone],.[phone],460.39231557712814805561,366.46468476946018176135,413.42850017329416490848
100kB,0,1,Mobile Data,7 to 10 pm,.[phone],.[phone],1013.64836984055513872082,1004.34272773760099984327,1008.99554878907806928204
100kB,0,2,Mobile Data,7 to 10 pm,.[phone],.[phone],1633.61714871958803181364,1668.20327650804616979443,1650.91021261381710080403
100kB,0,5,Mobile Data,7 to 10 pm,.[phone],.[phone],2607.10037425603718542720,3219.54047807832273995051,2913.32042616717996268885
100kB,5m,1,Mobile Data,7 to 10 pm,.[phone],.[phone],1095.41703474048305240322,946.93854484370466827634,1021.17778979209386033978
100kB,5m,2,Mobile Data,7 to 10 pm,.[phone],.[phone],1880.89699413381143227061,1719.65995134583296256748,1800.27847273982219741904
100kB,5m,5,Mobile Data,7 to 10 pm,.[phone],.[phone],3723.18129221138174138192,3285.85282571875385451073,3504.51705896506779794632
100kB,10m,1,Mobile Data,7 to 10 pm,.[phone],.[phone],952.97113194092116457684,1033.13785538599146066104,993.05449366345631261894
100kB,10m,2,Mobile Data,7 to 10 pm,.[phone],.[phone],1808.38785261031382907465,1931.97929791447278342517,1870.18357526239330624991
100kB,10m,5,Mobile Data,7 to 10 pm,.[phone],.[phone],3690.29497590547365511701,3419.13586401358135471360,3554.71541995952750491530
500kB,0,1,Mobile Data,7 to 10 pm,.[phone],.[phone],3592.66339334314681314769,2202.51030318902259702447,2897.58684826608470508608
500kB,0,2,Mobile Data,7 to 10 pm,.[phone],.[phone],5949.26215793148105078795,5719.09001133935414728276,5834.17608463541759903535
500kB,0,5,Mobile Data,7 to 10 pm,.[phone],.[phone],10809.36041667299915031076,10652.75856144415476469106,10731.05948905857695750091
500kB,5m,1,Mobile Data,7 to 10 pm,.[phone],.[phone],3784.00906527483749762269,3675.54310817363012765646,3729.77608672423381263957
500kB,5m,2,Mobile Data,7 to 10 pm,.[phone],.[phone],7107.31260946638460396316,6141.71009689954129471216,6624.51135318296294933766
500kB,5m,5,Mobile Data,7 to 10 pm,.[phone],.[phone],11920.80645876923252250630,12034.90635047251304894348,11977.85640462087278572489
500kB,10m,1,Mobile Data,7 to 10 pm,.[phone],.[phone],3620.42814415702034361295,3812.49267381876567301441,3716.46040898789300831368
500kB,10m,2,Mobile Data,7 to 10 pm,.[phone],.[phone],5504.81225733204936156343,6165.74954122353244879531,5835.28089927779090517937
500kB,10m,5,Mobile Data,7 to 10 pm,.[phone],.[phone],11123.84212594741540909851,11983.66905845841323864106,11553.75559220291432386978
1MB,0,1,Mobile Data,7 to 10 pm,.[phone],.[phone],5964.23985067081069506791,6258.13947737910536547088,6111.18966402495803026939
1MB,0,2,Mobile Data,7 to 10 pm,.[phone],.[phone],9952.49921907141442542547,10109.57989862865572565609,10031.03955885003507554078
1MB,0,5,Mobile Data,7 to 10 pm,.[phone],.[phone],15831.51865323793965190207,14928.45617559981450810058,15379.98741441887708000132
1MB,5m,1,Mobile Data,7 to 10 pm,.[phone],.[phone],6275.30732934631110195199,6236.85919956587561934021,6256.08326445609336064610
1MB,5m,2,Mobile Data,7 to 10 pm,.[phone],.[phone],10226.04109599253183430755,10274.11927131752200222959,10250.08018365502691826857
1MB,5m,5,Mobile Data,7 to 10 pm,.[phone],.[phone],17078.68892509066882480807,14915.73112986966284551271,15997.21002748016583516039
1MB,10m,1,Mobile Data,7 to 10 pm,.[phone],.[phone],5970.49515397822458965571,5863.36964200171706260549,5916.93239798997082613060
1MB,10m,2,Mobile Data,7 to 10 pm,.[phone],.[phone],9404.75189876453200060284,10129.93270964669831710062,9767.34230420561515885173
1MB,10m,5,Mobile Data,7 to 10 pm,.[phone],.[phone],16328.56152915320350989446,16328.66276279168863794016,16328.61214597244607391731
10MB,0,1,Mobile Data,7 to 10 pm,.[phone],.[phone],15448.66020076270156103823,16004.15540393115226775904,15726.40780234692691439863
10MB,0,2,Mobile Data,7 to 10 pm,.[phone],.[phone],21437.19340914326026258007,22368.90498168981158952037,21903.04919541653592605022
10MB,0,5,Mobile Data,7 to 10 pm,1.[phone],1.[phone],28933.19841835653663297097,28593.94245561005865666972,28763.57043698329764482034
10MB,5m,1,Mobile Data,7 to 10 pm,1.[phone],1.[phone],5159.03864664164454328316,5264.05164445094733032615,5211.54514554629593680465
10MB,5m,2,Mobile Data,7 to 10 pm,2.[phone],2.[phone],10121.97714924317279980705,10070.29509997186380201040,10096.13612460751830090872
10MB,5m,5,Mobile Data,7 to 10 pm,1.[phone],2.[phone],25610.79234947988229818062,25278.25714237464130270372,25444.52474592726180044217
10MB,10m,1,Mobile Data,7 to 10 pm,-1.[phone],1.[phone],0,10184.84769514604073499657,5092.42384757302036749828
10MB,10m,2,Mobile Data,7 to 10 pm,.[phone],1.[phone],20774.94300851373496353269,18486.63505739721967544051,19630.78903295547731948660
10MB,10m,5,Mobile Data,7 to 10 pm,1.[phone],1.[phone],28599.06412478415603446511,29342.05586614768004688502,28970.55999546591804067506
100MB,0,1,Mobile Data,7 to 10 pm,5.[phone],5.[phone],17851.18576789976091016085,18405.77524308028346045673,18128.48050549002218530879
100MB,0,2,Mobile Data,7 to 10 pm,7.[phone],5.[phone],25974.73891221986174485329,35340.50319437424469165279,30657.62105329705321825304
100MB,0,5,Mobile Data,7 to 10 pm,16.[phone],17.[phone],30571.78625719922470289207,30111.93329999566309940028,30341.85977859744390114617
100MB,5m,1,Mobile Data,7 to 10 pm,20.[phone],17.[phone],5112.44526167203699044066,5828.38821510683146882478,5470.41673838943422963272
100MB,5m,2,Mobile Data,7 to 10 pm,17.[phone],20.[phone],11527.90604791965219521214,10208.28728537392561527792,10868.09666664678890524503
100MB,5m,5,Mobile Data,7 to 10 pm,17.[phone],20.[phone],28894.39015127397801319418,25481.57127346592896819741,27187.98071236995349069579
100MB,10m,1,Mobile Data,7 to 10 pm,7.[phone],10.[phone],13432.93303795000971251563,10111.17408707120062179375,11772.05356251060516715469
100MB,10m,2,Mobile Data,7 to 10 pm,10.[phone],7.[phone],20326.77604867524668200985,26387.78653720938848351428,23357.28129294231758276206
100MB,10m,5,Mobile Data,7 to 10 pm,17.[phone],15.[phone],28938.23555243511923994053,33637.17594866017908849917,31287.70575054764916421985
500MB,0,1,Mobile Data,7 to 10 pm,27.[phone],31.[phone],18569.60718109353007643253,16176.35008474181616546371,17372.97863291767312094812
500MB,0,2,Mobile Data,7 to 10 pm,41.[phone],39.[phone],24725.23830295082782582314,25651.98127489818064536266,25188.60978892450423559290
500MB,0,5,Mobile Data,7 to 10 pm,79.[phone],83.[phone],32176.50577211388999299178,30570.31332253221295480481,31373.40954732305147389829
500MB,5m,1,Mobile Data,7 to 10 pm,93.[phone],93.[phone],5470.47415078059724612275,5502.93995440333277927308,5486.70705259196501269791
500MB,5m,2,Mobile Data,7 to 10 pm,93.[phone],92.[phone],10999.46552370322120182059,11111.69984227009460280433,11055.58268298665790231246
500MB,5m,5,Mobile Data,7 to 10 pm,92.[phone],93.[phone],27612.64848934558557093772,27472.67994141985517821326,27542.66421538272037457549
500MB,10m,1,Mobile Data,7 to 10 pm,45.[phone],47.[phone],11307.01945185002376298114,10733.20522280342949400010,11020.11233732672662849062
500MB,10m,2,Mobile Data,7 to 10 pm,45.[phone],47.[phone],22612.20337625206299337710,21488.13201705569175938604,22050.16769665387737638157
500MB,10m,5,Mobile Data,7 to 10 pm,79.[phone],82.[phone],32111.82664134537396874817,31165.05015639320338644698,31638.43839886928867759757
1B,0,1,Mobile Data,11 am to 1 pm,.[phone],.[phone],.01182509945767619130,.01288179156906734345,.01235344551337176737
